"0","df <- tribble("
"0","  ~date, ~count, ~mask,"
"0","  ""7.12"", 25.5, ""mask"","
"0","  ""7.13"", 19.7, ""mask"","
"0","  ""7.14"", 19.7,""mask"","
"0","  ""7.15"", 20.3,""mask"","
"0","  ""7.16"", 19.7,""mask"","
"0","  ""7.17"", 19.7,""mask"","
"0","  ""7.18"", 20.3,""mask"","
"0","  ""7.19"", 19.8,""mask"","
"0","  ""7.20"", 20.5,""mask"","
"0","  ""7.21"", 21.3,""mask"","
"0","  ""7.22"", 19.8,""mask"","
"0","  ""7.23"", 19.8,""mask"","
"0","  ""7.24"", 20.5,""mask"","
"0","  ""7.25"", 19,""mask"","
"0","  ""7.26"", 19.5,""mask"","
"0","  ""7.27"", 17,""mask"","
"0","  ""7.28"", 16.2,""mask"","
"0","  ""7.29"", 16.4,""mask"","
"0","  ""7.30"", 16.6,""mask"","
"0","  ""7.31"", 16.3,""mask"","
"0","  ""8.1"", 16.4,""mask"","
"0","  ""8.2"", 16.2,""mask"","
"0","  ""8.3"", 16.3,""mask"","
"0","  ""7.12"", 9.8, ""nomask"","
"0","  ""7.13"", 9.2, ""nomask"","
"0","  ""7.14"",9.6 ,""nomask"","
"0","  ""7.15"", 9.8,""nomask"","
"0","  ""7.16"", 9.9,""nomask"","
"0","  ""7.17"", 9.5,""nomask"","
"0","  ""7.18"", 9.5,""nomask"","
"0","  ""7.19"", 9,""nomask"","
"0","  ""7.20"", 8.5,""nomask"","
"0","  ""7.21"", 8.5,""nomask"","
"0","  ""7.22"", 8.6,""nomask"","
"0","  ""7.23"", 8.3,""nomask"","
"0","  ""7.24"",9.9 ,""nomask"","
"0","  ""7.25"", 10,""nomask"","
"0","  ""7.26"",10.1 ,""nomask"","
"0","  ""7.27"",9.7 ,""nomask"","
"0","  ""7.28"", 9.7,""nomask"","
"0","  ""7.29"", 9.7,""nomask"","
"0","  ""7.30"",10 ,""nomask"","
"0","  ""7.31"",8.9 ,""nomask"","
"0","  ""8.1"", 9,""nomask"","
"0","  ""8.2"", 8.9,""nomask"","
"0","  ""8.3"", 9.1,""nomask"","
"0","  )"
